C:\Users\duk15\OneDrive\Skrivbord\Learn Backend\westcoast_education_mvc_app\App\bin\Debug\net5.0\appsettings.Development.json
C:\Users\duk15\OneDrive\Skrivbord\Learn Backend\westcoast_education_mvc_app\App\bin\Debug\net5.0\appsettings.json
C:\Users\duk15\OneDrive\Skrivbord\Learn Backend\westcoast_education_mvc_app\App\bin\Debug\net5.0\App.exe
C:\Users\duk15\OneDrive\Skrivbord\Learn Backend\westcoast_education_mvc_app\App\bin\Debug\net5.0\App.deps.json
C:\Users\duk15\OneDrive\Skrivbord\Learn Backend\westcoast_education_mvc_app\App\bin\Debug\net5.0\App.runtimeconfig.json
C:\Users\duk15\OneDrive\Skrivbord\Learn Backend\westcoast_education_mvc_app\App\bin\Debug\net5.0\App.runtimeconfig.dev.json
C:\Users\duk15\OneDrive\Skrivbord\Learn Backend\westcoast_education_mvc_app\App\bin\Debug\net5.0\App.dll
C:\Users\duk15\OneDrive\Skrivbord\Learn Backend\westcoast_education_mvc_app\App\bin\Debug\net5.0\ref\App.dll
C:\Users\duk15\OneDrive\Skrivbord\Learn Backend\westcoast_education_mvc_app\App\bin\Debug\net5.0\App.pdb
C:\Users\duk15\OneDrive\Skrivbord\Learn Backend\westcoast_education_mvc_app\App\bin\Debug\net5.0\App.Views.dll
C:\Users\duk15\OneDrive\Skrivbord\Learn Backend\westcoast_education_mvc_app\App\bin\Debug\net5.0\App.Views.pdb
C:\Users\duk15\OneDrive\Skrivbord\Learn Backend\westcoast_education_mvc_app\App\obj\Debug\net5.0\App.csprojAssemblyReference.cache
C:\Users\duk15\OneDrive\Skrivbord\Learn Backend\westcoast_education_mvc_app\App\obj\Debug\net5.0\App.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\duk15\OneDrive\Skrivbord\Learn Backend\westcoast_education_mvc_app\App\obj\Debug\net5.0\App.AssemblyInfoInputs.cache
C:\Users\duk15\OneDrive\Skrivbord\Learn Backend\westcoast_education_mvc_app\App\obj\Debug\net5.0\App.AssemblyInfo.cs
C:\Users\duk15\OneDrive\Skrivbord\Learn Backend\westcoast_education_mvc_app\App\obj\Debug\net5.0\App.csproj.CoreCompileInputs.cache
C:\Users\duk15\OneDrive\Skrivbord\Learn Backend\westcoast_education_mvc_app\App\obj\Debug\net5.0\App.MvcApplicationPartsAssemblyInfo.cache
C:\Users\duk15\OneDrive\Skrivbord\Learn Backend\westcoast_education_mvc_app\App\obj\Debug\net5.0\App.RazorAssemblyInfo.cache
C:\Users\duk15\OneDrive\Skrivbord\Learn Backend\westcoast_education_mvc_app\App\obj\Debug\net5.0\App.RazorAssemblyInfo.cs
C:\Users\duk15\OneDrive\Skrivbord\Learn Backend\westcoast_education_mvc_app\App\obj\Debug\net5.0\staticwebassets\App.StaticWebAssets.Manifest.cache
C:\Users\duk15\OneDrive\Skrivbord\Learn Backend\westcoast_education_mvc_app\App\obj\Debug\net5.0\staticwebassets\App.StaticWebAssets.xml
C:\Users\duk15\OneDrive\Skrivbord\Learn Backend\westcoast_education_mvc_app\App\obj\Debug\net5.0\scopedcss\bundle\App.styles.css
C:\Users\duk15\OneDrive\Skrivbord\Learn Backend\westcoast_education_mvc_app\App\obj\Debug\net5.0\App.TagHelpers.input.cache
C:\Users\duk15\OneDrive\Skrivbord\Learn Backend\westcoast_education_mvc_app\App\obj\Debug\net5.0\App.TagHelpers.output.cache
C:\Users\duk15\OneDrive\Skrivbord\Learn Backend\westcoast_education_mvc_app\App\obj\Debug\net5.0\App.RazorCoreGenerate.cache
C:\Users\duk15\OneDrive\Skrivbord\Learn Backend\westcoast_education_mvc_app\App\obj\Debug\net5.0\Razor\Views\Home\Index.cshtml.g.cs
C:\Users\duk15\OneDrive\Skrivbord\Learn Backend\westcoast_education_mvc_app\App\obj\Debug\net5.0\Razor\Views\Home\Privacy.cshtml.g.cs
C:\Users\duk15\OneDrive\Skrivbord\Learn Backend\westcoast_education_mvc_app\App\obj\Debug\net5.0\Razor\Views\Shared\Error.cshtml.g.cs
C:\Users\duk15\OneDrive\Skrivbord\Learn Backend\westcoast_education_mvc_app\App\obj\Debug\net5.0\Razor\Views\Shared\_Layout.cshtml.g.cs
C:\Users\duk15\OneDrive\Skrivbord\Learn Backend\westcoast_education_mvc_app\App\obj\Debug\net5.0\Razor\Views\Shared\_ValidationScriptsPartial.cshtml.g.cs
C:\Users\duk15\OneDrive\Skrivbord\Learn Backend\westcoast_education_mvc_app\App\obj\Debug\net5.0\Razor\Views\_ViewImports.cshtml.g.cs
C:\Users\duk15\OneDrive\Skrivbord\Learn Backend\westcoast_education_mvc_app\App\obj\Debug\net5.0\Razor\Views\_ViewStart.cshtml.g.cs
C:\Users\duk15\OneDrive\Skrivbord\Learn Backend\westcoast_education_mvc_app\App\obj\Debug\net5.0\App.RazorTargetAssemblyInfo.cache
C:\Users\duk15\OneDrive\Skrivbord\Learn Backend\westcoast_education_mvc_app\App\obj\Debug\net5.0\App.RazorTargetAssemblyInfo.cs
C:\Users\duk15\OneDrive\Skrivbord\Learn Backend\westcoast_education_mvc_app\App\obj\Debug\net5.0\App.Views.pdb
C:\Users\duk15\OneDrive\Skrivbord\Learn Backend\westcoast_education_mvc_app\App\obj\Debug\net5.0\App.dll
C:\Users\duk15\OneDrive\Skrivbord\Learn Backend\westcoast_education_mvc_app\App\obj\Debug\net5.0\ref\App.dll
C:\Users\duk15\OneDrive\Skrivbord\Learn Backend\westcoast_education_mvc_app\App\obj\Debug\net5.0\App.pdb
C:\Users\duk15\OneDrive\Skrivbord\Learn Backend\westcoast_education_mvc_app\App\obj\Debug\net5.0\App.genruntimeconfig.cache
C:\Users\duk15\OneDrive\Skrivbord\Learn Backend\westcoast_education_mvc_app\App\obj\Debug\net5.0\App.csproj.CopyComplete
C:\Users\duk15\OneDrive\Skrivbord\Learn Backend\westcoast_education_mvc_app\App\obj\Debug\net5.0\Razor\Views\Courses\index.cshtml.g.cs
C:\Users\duk15\OneDrive\Skrivbord\Learn Backend\westcoast_education_mvc_app\App\obj\Debug\net5.0\Razor\Views\Courses\Create.cshtml.g.cs
C:\Users\duk15\OneDrive\Skrivbord\Learn Backend\westcoast_education_mvc_app\App\obj\Debug\net5.0\Razor\Views\Participants\Create.cshtml.g.cs
C:\Users\duk15\OneDrive\Skrivbord\Learn Backend\westcoast_education_mvc_app\App\obj\Debug\net5.0\Razor\Views\Participants\index.cshtml.g.cs
C:\Users\duk15\OneDrive\Skrivbord\Learn Backend\westcoast_education_mvc_app\App\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.dll
C:\Users\duk15\OneDrive\Skrivbord\Learn Backend\westcoast_education_mvc_app\App\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\duk15\OneDrive\Skrivbord\Learn Backend\westcoast_education_mvc_app\App\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\duk15\OneDrive\Skrivbord\Learn Backend\westcoast_education_mvc_app\App\bin\Debug\net5.0\System.Diagnostics.DiagnosticSource.dll
C:\Users\duk15\OneDrive\Skrivbord\Learn Backend\westcoast_education_mvc_app\App\bin\Debug\net5.0\Humanizer.dll
C:\Users\duk15\OneDrive\Skrivbord\Learn Backend\westcoast_education_mvc_app\App\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\duk15\OneDrive\Skrivbord\Learn Backend\westcoast_education_mvc_app\App\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\duk15\OneDrive\Skrivbord\Learn Backend\westcoast_education_mvc_app\App\bin\Debug\net5.0\Microsoft.Data.Sqlite.dll
C:\Users\duk15\OneDrive\Skrivbord\Learn Backend\westcoast_education_mvc_app\App\bin\Debug\net5.0\Microsoft.DotNet.PlatformAbstractions.dll
C:\Users\duk15\OneDrive\Skrivbord\Learn Backend\westcoast_education_mvc_app\App\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Sqlite.dll
C:\Users\duk15\OneDrive\Skrivbord\Learn Backend\westcoast_education_mvc_app\App\bin\Debug\net5.0\Microsoft.Extensions.DependencyModel.dll
C:\Users\duk15\OneDrive\Skrivbord\Learn Backend\westcoast_education_mvc_app\App\bin\Debug\net5.0\SQLitePCLRaw.batteries_v2.dll
C:\Users\duk15\OneDrive\Skrivbord\Learn Backend\westcoast_education_mvc_app\App\bin\Debug\net5.0\SQLitePCLRaw.nativelibrary.dll
C:\Users\duk15\OneDrive\Skrivbord\Learn Backend\westcoast_education_mvc_app\App\bin\Debug\net5.0\SQLitePCLRaw.core.dll
C:\Users\duk15\OneDrive\Skrivbord\Learn Backend\westcoast_education_mvc_app\App\bin\Debug\net5.0\SQLitePCLRaw.provider.dynamic_cdecl.dll
C:\Users\duk15\OneDrive\Skrivbord\Learn Backend\westcoast_education_mvc_app\App\bin\Debug\net5.0\runtimes\alpine-x64\native\libe_sqlite3.so
C:\Users\duk15\OneDrive\Skrivbord\Learn Backend\westcoast_education_mvc_app\App\bin\Debug\net5.0\runtimes\linux-arm\native\libe_sqlite3.so
C:\Users\duk15\OneDrive\Skrivbord\Learn Backend\westcoast_education_mvc_app\App\bin\Debug\net5.0\runtimes\linux-arm64\native\libe_sqlite3.so
C:\Users\duk15\OneDrive\Skrivbord\Learn Backend\westcoast_education_mvc_app\App\bin\Debug\net5.0\runtimes\linux-armel\native\libe_sqlite3.so
C:\Users\duk15\OneDrive\Skrivbord\Learn Backend\westcoast_education_mvc_app\App\bin\Debug\net5.0\runtimes\linux-mips64\native\libe_sqlite3.so
C:\Users\duk15\OneDrive\Skrivbord\Learn Backend\westcoast_education_mvc_app\App\bin\Debug\net5.0\runtimes\linux-musl-x64\native\libe_sqlite3.so
C:\Users\duk15\OneDrive\Skrivbord\Learn Backend\westcoast_education_mvc_app\App\bin\Debug\net5.0\runtimes\linux-x64\native\libe_sqlite3.so
C:\Users\duk15\OneDrive\Skrivbord\Learn Backend\westcoast_education_mvc_app\App\bin\Debug\net5.0\runtimes\linux-x86\native\libe_sqlite3.so
C:\Users\duk15\OneDrive\Skrivbord\Learn Backend\westcoast_education_mvc_app\App\bin\Debug\net5.0\runtimes\osx-x64\native\libe_sqlite3.dylib
C:\Users\duk15\OneDrive\Skrivbord\Learn Backend\westcoast_education_mvc_app\App\bin\Debug\net5.0\runtimes\win-arm\native\e_sqlite3.dll
C:\Users\duk15\OneDrive\Skrivbord\Learn Backend\westcoast_education_mvc_app\App\bin\Debug\net5.0\runtimes\win-arm64\native\e_sqlite3.dll
C:\Users\duk15\OneDrive\Skrivbord\Learn Backend\westcoast_education_mvc_app\App\bin\Debug\net5.0\runtimes\win-x64\native\e_sqlite3.dll
C:\Users\duk15\OneDrive\Skrivbord\Learn Backend\westcoast_education_mvc_app\App\bin\Debug\net5.0\runtimes\win-x86\native\e_sqlite3.dll
C:\Users\duk15\OneDrive\Skrivbord\Learn Programming\Learn Backend\WestCoast_Education_MVC_App\App\bin\Debug\net5.0\appsettings.Development.json
C:\Users\duk15\OneDrive\Skrivbord\Learn Programming\Learn Backend\WestCoast_Education_MVC_App\App\bin\Debug\net5.0\appsettings.json
C:\Users\duk15\OneDrive\Skrivbord\Learn Programming\Learn Backend\WestCoast_Education_MVC_App\App\bin\Debug\net5.0\App.exe
C:\Users\duk15\OneDrive\Skrivbord\Learn Programming\Learn Backend\WestCoast_Education_MVC_App\App\bin\Debug\net5.0\App.deps.json
C:\Users\duk15\OneDrive\Skrivbord\Learn Programming\Learn Backend\WestCoast_Education_MVC_App\App\bin\Debug\net5.0\App.runtimeconfig.json
C:\Users\duk15\OneDrive\Skrivbord\Learn Programming\Learn Backend\WestCoast_Education_MVC_App\App\bin\Debug\net5.0\App.runtimeconfig.dev.json
C:\Users\duk15\OneDrive\Skrivbord\Learn Programming\Learn Backend\WestCoast_Education_MVC_App\App\bin\Debug\net5.0\App.dll
C:\Users\duk15\OneDrive\Skrivbord\Learn Programming\Learn Backend\WestCoast_Education_MVC_App\App\bin\Debug\net5.0\ref\App.dll
C:\Users\duk15\OneDrive\Skrivbord\Learn Programming\Learn Backend\WestCoast_Education_MVC_App\App\bin\Debug\net5.0\App.pdb
C:\Users\duk15\OneDrive\Skrivbord\Learn Programming\Learn Backend\WestCoast_Education_MVC_App\App\bin\Debug\net5.0\App.Views.dll
C:\Users\duk15\OneDrive\Skrivbord\Learn Programming\Learn Backend\WestCoast_Education_MVC_App\App\bin\Debug\net5.0\App.Views.pdb
C:\Users\duk15\OneDrive\Skrivbord\Learn Programming\Learn Backend\WestCoast_Education_MVC_App\App\bin\Debug\net5.0\Humanizer.dll
C:\Users\duk15\OneDrive\Skrivbord\Learn Programming\Learn Backend\WestCoast_Education_MVC_App\App\bin\Debug\net5.0\Microsoft.Data.Sqlite.dll
C:\Users\duk15\OneDrive\Skrivbord\Learn Programming\Learn Backend\WestCoast_Education_MVC_App\App\bin\Debug\net5.0\Microsoft.DotNet.PlatformAbstractions.dll
C:\Users\duk15\OneDrive\Skrivbord\Learn Programming\Learn Backend\WestCoast_Education_MVC_App\App\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.dll
C:\Users\duk15\OneDrive\Skrivbord\Learn Programming\Learn Backend\WestCoast_Education_MVC_App\App\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\duk15\OneDrive\Skrivbord\Learn Programming\Learn Backend\WestCoast_Education_MVC_App\App\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\duk15\OneDrive\Skrivbord\Learn Programming\Learn Backend\WestCoast_Education_MVC_App\App\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\duk15\OneDrive\Skrivbord\Learn Programming\Learn Backend\WestCoast_Education_MVC_App\App\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Sqlite.dll
C:\Users\duk15\OneDrive\Skrivbord\Learn Programming\Learn Backend\WestCoast_Education_MVC_App\App\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\duk15\OneDrive\Skrivbord\Learn Programming\Learn Backend\WestCoast_Education_MVC_App\App\bin\Debug\net5.0\Microsoft.Extensions.DependencyModel.dll
C:\Users\duk15\OneDrive\Skrivbord\Learn Programming\Learn Backend\WestCoast_Education_MVC_App\App\bin\Debug\net5.0\SQLitePCLRaw.batteries_v2.dll
C:\Users\duk15\OneDrive\Skrivbord\Learn Programming\Learn Backend\WestCoast_Education_MVC_App\App\bin\Debug\net5.0\SQLitePCLRaw.nativelibrary.dll
C:\Users\duk15\OneDrive\Skrivbord\Learn Programming\Learn Backend\WestCoast_Education_MVC_App\App\bin\Debug\net5.0\SQLitePCLRaw.core.dll
C:\Users\duk15\OneDrive\Skrivbord\Learn Programming\Learn Backend\WestCoast_Education_MVC_App\App\bin\Debug\net5.0\SQLitePCLRaw.provider.dynamic_cdecl.dll
C:\Users\duk15\OneDrive\Skrivbord\Learn Programming\Learn Backend\WestCoast_Education_MVC_App\App\bin\Debug\net5.0\System.Diagnostics.DiagnosticSource.dll
C:\Users\duk15\OneDrive\Skrivbord\Learn Programming\Learn Backend\WestCoast_Education_MVC_App\App\bin\Debug\net5.0\runtimes\alpine-x64\native\libe_sqlite3.so
C:\Users\duk15\OneDrive\Skrivbord\Learn Programming\Learn Backend\WestCoast_Education_MVC_App\App\bin\Debug\net5.0\runtimes\linux-arm\native\libe_sqlite3.so
C:\Users\duk15\OneDrive\Skrivbord\Learn Programming\Learn Backend\WestCoast_Education_MVC_App\App\bin\Debug\net5.0\runtimes\linux-arm64\native\libe_sqlite3.so
C:\Users\duk15\OneDrive\Skrivbord\Learn Programming\Learn Backend\WestCoast_Education_MVC_App\App\bin\Debug\net5.0\runtimes\linux-armel\native\libe_sqlite3.so
C:\Users\duk15\OneDrive\Skrivbord\Learn Programming\Learn Backend\WestCoast_Education_MVC_App\App\bin\Debug\net5.0\runtimes\linux-mips64\native\libe_sqlite3.so
C:\Users\duk15\OneDrive\Skrivbord\Learn Programming\Learn Backend\WestCoast_Education_MVC_App\App\bin\Debug\net5.0\runtimes\linux-musl-x64\native\libe_sqlite3.so
C:\Users\duk15\OneDrive\Skrivbord\Learn Programming\Learn Backend\WestCoast_Education_MVC_App\App\bin\Debug\net5.0\runtimes\linux-x64\native\libe_sqlite3.so
C:\Users\duk15\OneDrive\Skrivbord\Learn Programming\Learn Backend\WestCoast_Education_MVC_App\App\bin\Debug\net5.0\runtimes\linux-x86\native\libe_sqlite3.so
C:\Users\duk15\OneDrive\Skrivbord\Learn Programming\Learn Backend\WestCoast_Education_MVC_App\App\bin\Debug\net5.0\runtimes\osx-x64\native\libe_sqlite3.dylib
C:\Users\duk15\OneDrive\Skrivbord\Learn Programming\Learn Backend\WestCoast_Education_MVC_App\App\bin\Debug\net5.0\runtimes\win-arm\native\e_sqlite3.dll
C:\Users\duk15\OneDrive\Skrivbord\Learn Programming\Learn Backend\WestCoast_Education_MVC_App\App\bin\Debug\net5.0\runtimes\win-arm64\native\e_sqlite3.dll
C:\Users\duk15\OneDrive\Skrivbord\Learn Programming\Learn Backend\WestCoast_Education_MVC_App\App\bin\Debug\net5.0\runtimes\win-x64\native\e_sqlite3.dll
C:\Users\duk15\OneDrive\Skrivbord\Learn Programming\Learn Backend\WestCoast_Education_MVC_App\App\bin\Debug\net5.0\runtimes\win-x86\native\e_sqlite3.dll
C:\Users\duk15\OneDrive\Skrivbord\Learn Programming\Learn Backend\WestCoast_Education_MVC_App\App\obj\Debug\net5.0\App.csprojAssemblyReference.cache
C:\Users\duk15\OneDrive\Skrivbord\Learn Programming\Learn Backend\WestCoast_Education_MVC_App\App\obj\Debug\net5.0\App.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\duk15\OneDrive\Skrivbord\Learn Programming\Learn Backend\WestCoast_Education_MVC_App\App\obj\Debug\net5.0\App.AssemblyInfoInputs.cache
C:\Users\duk15\OneDrive\Skrivbord\Learn Programming\Learn Backend\WestCoast_Education_MVC_App\App\obj\Debug\net5.0\App.AssemblyInfo.cs
C:\Users\duk15\OneDrive\Skrivbord\Learn Programming\Learn Backend\WestCoast_Education_MVC_App\App\obj\Debug\net5.0\App.csproj.CoreCompileInputs.cache
C:\Users\duk15\OneDrive\Skrivbord\Learn Programming\Learn Backend\WestCoast_Education_MVC_App\App\obj\Debug\net5.0\App.MvcApplicationPartsAssemblyInfo.cache
C:\Users\duk15\OneDrive\Skrivbord\Learn Programming\Learn Backend\WestCoast_Education_MVC_App\App\obj\Debug\net5.0\App.RazorAssemblyInfo.cache
C:\Users\duk15\OneDrive\Skrivbord\Learn Programming\Learn Backend\WestCoast_Education_MVC_App\App\obj\Debug\net5.0\App.RazorAssemblyInfo.cs
C:\Users\duk15\OneDrive\Skrivbord\Learn Programming\Learn Backend\WestCoast_Education_MVC_App\App\obj\Debug\net5.0\staticwebassets\App.StaticWebAssets.Manifest.cache
C:\Users\duk15\OneDrive\Skrivbord\Learn Programming\Learn Backend\WestCoast_Education_MVC_App\App\obj\Debug\net5.0\staticwebassets\App.StaticWebAssets.xml
C:\Users\duk15\OneDrive\Skrivbord\Learn Programming\Learn Backend\WestCoast_Education_MVC_App\App\obj\Debug\net5.0\scopedcss\bundle\App.styles.css
C:\Users\duk15\OneDrive\Skrivbord\Learn Programming\Learn Backend\WestCoast_Education_MVC_App\App\obj\Debug\net5.0\App.TagHelpers.input.cache
C:\Users\duk15\OneDrive\Skrivbord\Learn Programming\Learn Backend\WestCoast_Education_MVC_App\App\obj\Debug\net5.0\App.TagHelpers.output.cache
C:\Users\duk15\OneDrive\Skrivbord\Learn Programming\Learn Backend\WestCoast_Education_MVC_App\App\obj\Debug\net5.0\App.RazorCoreGenerate.cache
C:\Users\duk15\OneDrive\Skrivbord\Learn Programming\Learn Backend\WestCoast_Education_MVC_App\App\obj\Debug\net5.0\Razor\Views\Courses\Create.cshtml.g.cs
C:\Users\duk15\OneDrive\Skrivbord\Learn Programming\Learn Backend\WestCoast_Education_MVC_App\App\obj\Debug\net5.0\Razor\Views\Courses\Index.cshtml.g.cs
C:\Users\duk15\OneDrive\Skrivbord\Learn Programming\Learn Backend\WestCoast_Education_MVC_App\App\obj\Debug\net5.0\Razor\Views\Home\Index.cshtml.g.cs
C:\Users\duk15\OneDrive\Skrivbord\Learn Programming\Learn Backend\WestCoast_Education_MVC_App\App\obj\Debug\net5.0\Razor\Views\Home\Privacy.cshtml.g.cs
C:\Users\duk15\OneDrive\Skrivbord\Learn Programming\Learn Backend\WestCoast_Education_MVC_App\App\obj\Debug\net5.0\Razor\Views\Participants\Create.cshtml.g.cs
C:\Users\duk15\OneDrive\Skrivbord\Learn Programming\Learn Backend\WestCoast_Education_MVC_App\App\obj\Debug\net5.0\Razor\Views\Participants\Index.cshtml.g.cs
C:\Users\duk15\OneDrive\Skrivbord\Learn Programming\Learn Backend\WestCoast_Education_MVC_App\App\obj\Debug\net5.0\Razor\Views\Shared\Error.cshtml.g.cs
C:\Users\duk15\OneDrive\Skrivbord\Learn Programming\Learn Backend\WestCoast_Education_MVC_App\App\obj\Debug\net5.0\Razor\Views\Shared\_Layout.cshtml.g.cs
C:\Users\duk15\OneDrive\Skrivbord\Learn Programming\Learn Backend\WestCoast_Education_MVC_App\App\obj\Debug\net5.0\Razor\Views\Shared\_ValidationScriptsPartial.cshtml.g.cs
C:\Users\duk15\OneDrive\Skrivbord\Learn Programming\Learn Backend\WestCoast_Education_MVC_App\App\obj\Debug\net5.0\Razor\Views\_ViewImports.cshtml.g.cs
